gt_label,res_label,gt_numbers,res_numbers,label_sim,num_sim,overall_sim,start_rel_diff_%,end_rel_diff_%
,Запаси:,,,,,,,
,Основні засоби:,,,,,,,
,Поточні кредиторські заборгованості за довгостроковими зобов'язаннями,,,,,,,
"Адреса, телефон",,,,,,,,
Вид економічної діяльності,,,,,,,,
"Дата(рік,місяць, число)",,2024 4 1,,,,,,
Коди,,,,,,,,
Одиниця виміру:,,,,,,,,
Організаційно-правова форма господарювання,,,,,,,,
Поточна кредиторська заборгованість за:,,,,,,,,
Поточні фінансові інвестиції,,1160,,,,,,
Підприємство,,,,,,,,
"Середня кількість працівників, осіб",,,,,,,,
Територія,,,,,,,,
Товариство з обмеженою відповідальністю,,,,,,,,
Форма № 1-м Код за ДКУД 1801006,,,,,,,,
за ЄДРПОУ,,180000000001678609,,,,,,
за КАТОТТ,,,,,,,,
за КВЕД,,4690,,,,,,
за КОПФГ,,240,,,,,,
знос,,1012 41902 -43387,,,,,,
